Version 4
SHEET 1 3368 1256
SYMBOL OpAmps\\opamp 1392 -592 R0
SYMATTR InstName U3
SYMATTR SpiceLine2 GBW=100G
SYMBOL OpAmps\\opamp 1600 -576 R0
SYMATTR InstName U4
SYMATTR SpiceLine2 GBW=100G
SYMBOL res 816 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 976 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 1104 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R
SYMATTR Value 17.3k
SYMBOL res 1168 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 1328 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL res 1456 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 63 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 1568 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpb
SYMATTR Value 10k
SYMBOL res 1648 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf2
SYMATTR Value 10k
SYMBOL res 1456 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpf
SYMATTR Value 10k
SYMBOL res 1376 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpa
SYMATTR Value 10k
SYMBOL cap 944 -672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C
SYMATTR Value 8.5543p
SYMBOL cap 1184 -672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 8.5543p
SYMBOL voltage 640 -528 R0
WINDOW 123 -80 126 Left 2
WINDOW 39 0 0 Left 0
WINDOW 0 -55 23 Left 2
WINDOW 3 -188 97 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0 500m 1k)
SYMBOL OpAmps\\opamp 928 0 R0
SYMATTR InstName U5
SYMATTR SpiceLine2 GBW=100G
SYMBOL OpAmps\\opamp 1184 16 R0
SYMATTR InstName U6
SYMATTR SpiceLine2 GBW=100G
SYMBOL OpAmps\\opamp 1408 32 R0
SYMATTR InstName U7
SYMATTR SpiceLine2 GBW=100G
SYMBOL OpAmps\\opamp 1616 48 R0
SYMATTR InstName U8
SYMATTR SpiceLine2 GBW=100G
SYMBOL res 832 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 992 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 1120 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 2.07k
SYMBOL res 1184 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 1344 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 1472 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 63 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 1584 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpb1
SYMATTR Value 10k
SYMBOL res 1664 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf1
SYMATTR Value 10k
SYMBOL res 1472 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpf1
SYMATTR Value 10k
SYMBOL res 1392 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpa1
SYMATTR Value 10k
SYMBOL cap 960 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 52.25p
SYMBOL cap 1200 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 52.25p
SYMBOL OpAmps\\opamp 960 608 R0
SYMATTR InstName U9
SYMATTR SpiceLine2 GBW=100G
SYMBOL OpAmps\\opamp 1216 624 R0
SYMATTR InstName U10
SYMATTR SpiceLine2 GBW=100G
SYMBOL OpAmps\\opamp 1440 640 R0
SYMATTR InstName U11
SYMATTR SpiceLine2 GBW=100G
SYMBOL OpAmps\\opamp 1648 656 R0
SYMATTR InstName U12
SYMATTR SpiceLine2 GBW=100G
SYMBOL res 864 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 1024 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 1152 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 15.61k
SYMBOL res 1216 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 1376 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 1504 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 63 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 1616 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpb2
SYMATTR Value 10k
SYMBOL res 1696 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf3
SYMATTR Value 8.913k
SYMBOL res 1504 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpf2
SYMATTR Value 100k
SYMBOL res 1424 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpa2
SYMATTR Value 10k
SYMBOL cap 992 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 25.36p
SYMBOL cap 1232 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 25.36p
TEXT 1288 1040 Left 2 !.ac dec 100 1000 10000000
TEXT 1288 1088 Left 2 !.lib opamp.sub
